الاسم,الإيديولوجيا,الموقف السياسي,المؤسس (المؤسسون)
حركة فتح - المجلس الثوري ,"القومية العربية (مترجمه),معاداة الصهيونية ,وطنية فلسطينية ,علمانية ",يسارية ,
حركة فتح - المجلس الثوري ,"القومية العربية (مترجمه),معاداة الصهيونية ,وطنية فلسطينية ,علمانية ",يسارية ,
كتائب شهداء الأقصى (مترجمه),"معاداة الصهيونية ,يمكن افتراض القومية الفلسطينية ومعاداة الصهيونية (مترجمه),لكن لا تضيف أي أيديولوجيات أخرى إلا إذا كان لديك اهتمام حديث (مترجمه),وطنية فلسطينية ,علمانية ,قائمة بسيطة (مترجمه)",-,
,"معاداة الاستعمارية ,التيار الناصري ,اشتراكية عربية ,قومية عربية ,القومية العربية (مترجمه)",يسارية ,
التنظيم (مترجمه),"عصبية قومية ,معاداة الشيوعية ,قومية لبنانية ",-,
حركة أمل ,"الوحدة الاسلامية المسيحية (مترجمه),شعبوية ,معاداة الصهيونية ,قومية لبنانية ,التعددية المذهبية (مترجمه),تقليدوية ,أوبل (مترجمه)",يمين الوسط (مترجمه),"نبيه بري ,موسى الصدر (مترجمه),حسين الحسيني (مترجمه),غريغوار حداد ,مصطفى تشمران "
اللجنة العربية العليا ,"معاداة الصهيونية ,وطنية فلسطينية ,قومية عربية ",-,
جيش الإنقاذ ,"القومية العربية (مترجمه),معاداة الصهيونية ,قومية عربية ",-,
جبهة التحرير العربية ,بعثية ,-,
حزب العمل الاشتراكي العربي - لبنان ,"القومية العربية (مترجمه),ماركسية ,معاداة الصهيونية ",-,
هاى (مترجمه),"اشتراكية ثورية ,قومية أرمنية ,الماركسيةاللينينية (مترجمه),القومية اليسارية (مترجمه)",من اليسار إلى أقصى اليسار (مترجمه),
,"معاداة الشيوعية ,قومية مسيحية ,قومية فينيقية ",-,
جيش الاسلام (مترجمه),"الجهادية (مترجمه),إسلاموية ,السلفية ",-,
جيش الجهاد المقدس ,"معاداة الصهيونية ,وطنية فلسطينية ,إسلاموية ,قومية عربية ,القومية العربية (مترجمه)",-,
كما الصاعقة (مترجمه),"القومية العربية (مترجمه),بعثية ",أقصى اليسار (مترجمه),
حزب البعث العربي الاشتراكي ,"الصداميه (مترجمه),قومية عربية ,بعثية ",يمينية ,
حزب البعث العربي الاشتراكي ,"بعثية ,معاداة الاستعمارية ,معاداة الصهيونية ,القومية السورية ,اشتراكية عربية ,البعثية الجديدة (مترجمه),قومية عربية ,القومية العربية (مترجمه),التحرر السوري (مترجمه)",أقصى اليسار (مترجمه),
منظمة أيلول الأسود ,"معاداة الصهيونية ,وطنية فلسطينية ",-,
منظمة العمل الشيوعي في لبنان ,"شيوعية ,ماركسية لينينية ",من اليسار إلى أقصى اليسار (مترجمه),
الجبهة الديمقراطية لتحرير فلسطين ,"شيوعية ,ماوية ,معاداة الصهيونية ,ماركسية لينينية ,وطنية فلسطينية ,أوبل (مترجمه),القومية اليسارية (مترجمه)",أقصى اليسار (مترجمه),
حركة فتح ,"معاداة الاستعمارية ,اشتراكية عربية ,ديمقراطية اجتماعية ,وطنية فلسطينية ,علمانية ,أوبل (مترجمه),حل الدولتين (مترجمه)","يسار الوسط (مترجمه),يسارية ",محمود العالول 
جيش لبنان الجنوبي ,"قومية لبنانية ,مارونية سياسية ,معاداة فلسطين (مترجمه),الفصائل (مترجمه),صهيونية ,التعددية المذهبية (مترجمه),علمانية ,معاداة الشيوعية ,الوحدة الاسلامية المسيحية (مترجمه)",-,
حراس الأرز ,"محافظة اجتماعية ,فاشية ,قومية لبنانية ,قومية فينيقية ,قومية إثنية ,معاداة فلسطين والعلمانية (مترجمه),عصبية قومية ,معاداة الشيوعية ",اليمين المتطرف (مترجمه),
الجبهة الديمقراطية للسلام والمساواة ,"شيوعية ,ماركسية لينينية ,اللاصهيونية (مترجمه),المصالح العربية الإسرائيلية (مترجمه),أوبل (مترجمه),حل الدولتين (مترجمه)","أقصى اليسار (مترجمه),يساري ن (مترجمه)",
حركة حماس ,"مادة (مترجمه),ص ص (مترجمه),إس إف إن (مترجمه),سبتمبر ,مادة (مترجمه),– إس إف إن (مترجمه),إس إف إن (مترجمه),شرطة أفقية ,- مادة (مترجمه),مادة (مترجمه),إسلاموية ,ليتفاك (مترجمه),– سي إن (مترجمه),دونينج (مترجمه),دالاكورا (مترجمه),القومية الاسلامية (مترجمه),شرطة أفقية ,وطنية فلسطينية ,جيلفين (مترجمه),إس إف إن (مترجمه),أصولية إسلامية ,أوبل (مترجمه),معاداة الصهيونية ,– إس إف إن (مترجمه),ستيبانوفا (مترجمه),سياسة عسكرية ,سي إن (مترجمه),سبتمبر sfn (مترجمه),شيما (مترجمه)",-,"يحيى السنوار ,خليل الحية (مترجمه),ابو عمر حسن (مترجمه),يحيى السنوار ,اغتيال محمد ضيف (مترجمه)"
حزب الله ,"شعبوية ,معاداة الاستعمارية ,معاداة الصهيونية ,طائفية ,خمينية ,الجهادية الشيعية (مترجمه),أنتيويست (مترجمه),قائمة غير منقوطة (مترجمه),ضد المثليين (مترجمه),معاداة السامية ,إسلاموية شيعية ,التعددية الإسلامية (مترجمه),القومية الاسلامية (مترجمه)",توفيق بين الأديان ,حسن نصر الله 
حركة التوحيد الإسلامي ,إسلاموية ,-,
الجيش الأحمر الياباني ,"معاداة الاستعمارية ,شيوعية ,ماوية ,ماركسية لينينية ,معاداة الصهيونية ,معاداة الفاشية ,أوبل (مترجمه)",أقصى اليسار (مترجمه),
